  [4;36;1mDiscount Load (0.5ms)[0m   [0;1mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 4) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.2ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 4) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.2ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.1ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2009 and month = 1) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.3ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-03 21:38:44', '0000000000000000000000000000000', 1, 2009, '2009-02-03 21:38:44')[0m
  [4;36;1mListingUnit Load (0.6ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.4ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.4ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingCalendarItem Load (0.3ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 6) LIMIT 1[0m
  [4;36;1mListingUnit Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.2ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.2ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.2ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingUnit Load (0.2ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mListingCalendarItem Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 5) LIMIT 1[0m
  [4;35;1mListingCalendarItem Load (0.2ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2008 and month = 6) LIMIT 1[0m
  [4;36;1mMapItem Load (0.4ms)[0m   [0;1mSELECT * FROM "map_items" WHERE ("map_items"."id" = 1) [0m
  [4;35;1mMapItem Load (0.4ms)[0m   [0mSELECT * FROM "map_items" WHERE ("map_items"."id" = 1) [0m
  [4;36;1mMapItem Load (0.7ms)[0m   [0;1mSELECT * FROM "map_items" WHERE ("map_items"."id" = 1) [0m
  [4;35;1mMapItem Load (0.7ms)[0m   [0mSELECT * FROM "map_items" WHERE ("map_items"."id" = 1) [0m
  [4;36;1mMapItem Load (0.7ms)[0m   [0;1mSELECT * FROM "map_items" WHERE ("map_items"."id" = 1) [0m
  [4;35;1mMapItem Load (0.6ms)[0m   [0mSELECT * FROM "map_items" WHERE ("map_items"."id" = 1) [0m
  [4;36;1mMapItem Load (0.5ms)[0m   [0;1mSELECT * FROM "map_items" WHERE ("map_items"."id" = 1) [0m
  [4;35;1mRental Load (0.3ms)[0m   [0mSELECT * FROM "rentals" WHERE ("rentals"."id" = 112048440) [0m
  [4;36;1mRental Load (0.2ms)[0m   [0;1mSELECT * FROM "rentals" WHERE ("rentals"."id" = 296781955) [0m
  [4;35;1mRental Load (0.2ms)[0m   [0mSELECT * FROM "rentals" WHERE ("rentals"."id" = 92775425) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 2) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 2) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 2) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 2) [0m
  [4;36;1mListingUnit Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.3ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 1, '2009-02-03 21:38:45', 100, 1, '2009-02-03 21:38:45')[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.4ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 4) [0m
  [4;36;1mTrip Create (0.4ms)[0m   [0;1mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('QUERIED', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 4, '2009-02-03 21:38:45', 300, 1, '2009-02-03 21:38:45')[0m
  [4;35;1mListing Load (0.4ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 4) [0m
  [4;36;1mTrip Update (0.1ms)[0m   [0;1mUPDATE "trips" SET "status" = 'AVAILABLE', "updated_at" = '2009-02-03 21:38:45' WHERE "id" = 257[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListingUnit Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 4) [0m
  [4;35;1mTrip Create (0.5ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('QUERIED', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 4, '2009-02-03 21:38:45', 300, 1, '2009-02-03 21:38:45')[0m
  [4;36;1mListing Load (0.5ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 4) [0m
  [4;35;1mTrip Update (0.1ms)[0m   [0mUPDATE "trips" SET "status" = 'COUNTEROFFER', "updated_at" = '2009-02-03 21:38:45' WHERE "id" = 257[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.5ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 4) [0m
  [4;36;1mTrip Create (0.4ms)[0m   [0;1mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('QUERIED', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 4, '2009-02-03 21:38:45', 300, 1, '2009-02-03 21:38:45')[0m
  [4;35;1mListing Load (0.5ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 4) [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 4) [0m
  [4;36;1mTrip Create (0.4ms)[0m   [0;1mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('QUERIED', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 4, '2009-02-03 21:38:45', 300, 1, '2009-02-03 21:38:45')[0m
  [4;35;1mListing Load (0.4ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 4) [0m
  [4;36;1mTrip Update (0.1ms)[0m   [0;1mUPDATE "trips" SET "status" = 'UNAVAILABLE', "updated_at" = '2009-02-03 21:38:45' WHERE "id" = 257[0m
  [4;35;1mListingUnit Load (0.4ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;36;1mTrip Create (0.4ms)[0m   [0;1mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 1, '2009-02-03 21:38:45', 100, 1, '2009-02-03 21:38:45')[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 5) [0m
  [4;36;1mTrip Create (0.4ms)[0m   [0;1mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('COUNTEROFFER', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 5, '2009-02-03 21:38:45', 300, 2, '2009-02-03 21:38:45')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mListingCalendarItem Load (0.1ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 5 and year = 2009 and month = 2) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.1ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(2, '2009-02-03 21:38:45', '0000000000000000000000000000000', 5, 2009, '2009-02-03 21:38:45')[0m
  [4;36;1mListingCalendarItem Update (0.1ms)[0m   [0;1mUPDATE "listing_calendar_items" SET "availability" = '00U0000000000000000000000000000', "updated_at" = '2009-02-03 21:38:45' WHERE "id" = 6[0m
  [4;35;1mTrip Update (0.1ms)[0m   [0mUPDATE "trips" SET "status" = 'BOOKED', "updated_at" = '2009-02-03 21:38:45' WHERE "id" = 257[0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 5) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.3ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 6) [0m
  [4;36;1mTrip Create (0.4ms)[0m   [0;1mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('AVAILABLE', 'LISTING', '2009-02-03 21:38:45', '2009-02-04 21:38:45', NULL, NULL, 6, '2009-02-03 21:38:45', 300, 1, '2009-02-03 21:38:45')[0m
  [4;35;1mMessage Create (0.2ms)[0m   [0mINSERT INTO "messages" ("updated_at", "text", "role", "user_id", "trip_id", "created_at") VALUES('2009-02-03 21:38:45', 'It''s available', 'RENTER', 1, 257, '2009-02-03 21:38:45')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Update (0.1ms)[0m   [0;1mUPDATE "users" SET "message_waiting_timestamp" = '2009-02-03 21:38:45', "message_waiting_id" = 1, "updated_at" = '2009-02-03 21:38:45' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mMessage Load (0.2ms)[0m   [0;1mSELECT * FROM "messages" WHERE ("messages"."id" = 1) [0m
  [4;35;1mMessage Load (0.2ms)[0m   [0mSELECT * FROM "messages" WHERE ("messages"."id" = 1) [0m
  [4;36;1mMessage Destroy (0.1ms)[0m   [0;1mDELETE FROM "messages" WHERE "id" = 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "message_waiting_timestamp" = NULL, "message_waiting_id" = NULL, "updated_at" = '2009-02-03 21:38:45' WHERE "id" = 1[0m
  [4;36;1mMessage Load (0.4ms)[0m   [0;1mSELECT * FROM "messages" WHERE (user_id = 1) ORDER BY created_at LIMIT 1[0m
  [4;35;1mListingCalendarItem Load (0.1ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 6 and year = 2009 and month = 2) LIMIT 1[0m
